index,icd,freq
686,133,1
686,137,4
686,189,1
686,190,1
686,226,3
686,247,1
686,278,1
686,280,1
686,282,1
686,381,1
687,4,1
687,16,1
687,34,1
687,49,3
687,67,2
687,74,1
687,97,2
687,99,1
687,115,3
687,132,1
687,133,1
687,137,1
687,190,1
687,201,1
687,237,1
687,270,1
687,278,1
687,306,2
688,48,1
688,49,2
688,66,2
688,67,4
688,94,2
688,133,2
688,137,4
688,160,1
688,189,1
688,226,1
688,282,2
688,306,1
688,314,1
688,330,1
689,4,1
689,16,1
689,19,1
689,34,3
689,70,1
689,97,2
689,105,1
689,132,2
689,137,2
689,156,1
689,160,1
689,172,1
689,220,1
689,226,1
689,242,1
689,247,1
689,271,2
689,278,1
689,299,1
690,4,1
690,15,1
690,45,1
690,49,1
690,67,2
690,99,1
690,115,1
690,132,5
690,137,3
690,140,1
690,226,3
690,271,1
690,282,1
690,297,1
690,318,1
690,329,1
691,34,4
691,49,4
691,56,1
691,88,1
691,99,2
691,115,3
691,137,1
691,189,2
691,226,4
691,282,1
691,314,1
691,334,1
692,19,1
692,35,1
692,66,1
692,67,1
692,87,1
692,97,2
692,115,1
692,121,1
692,129,1
692,132,1
692,137,1
692,140,1
692,151,1
692,160,2
692,185,1
692,190,1
692,226,3
692,270,2
692,297,1
692,319,1
693,19,1
693,25,2
693,49,2
693,66,1
693,89,1
693,99,2
693,137,3
693,160,2
693,190,1
693,220,1
693,242,1
693,271,2
693,274,1
693,278,1
693,306,1
693,311,1
693,319,1
693,336,1
694,16,1
694,25,1
694,31,1
694,34,3
694,67,3
694,95,1
694,99,5
694,137,3
694,140,1
694,220,1
694,271,1
694,306,1
694,314,1
694,319,1
694,329,1
695,4,1
695,20,1
695,34,1
695,35,1
695,67,1
695,88,1
695,94,1
695,97,5
695,119,1
695,137,1
695,140,2
695,155,1
695,190,2
695,226,1
695,270,1
695,271,4
696,19,1
696,25,1
696,67,3
696,74,1
696,110,1
696,132,2
696,133,2
696,137,1
696,140,1
696,190,1
696,220,2
696,270,1
696,271,2
696,278,1
696,280,1
696,306,3
696,318,1
697,18,1
697,33,1
697,34,3
697,66,1
697,70,1
697,88,1
697,99,1
697,105,1
697,115,1
697,133,2
697,160,1
697,223,1
697,278,1
697,285,1
697,306,3
697,313,1
697,326,1
697,329,1
697,337,1
697,353,1
698,34,1
698,49,1
698,58,1
698,66,2
698,97,1
698,115,2
698,123,1
698,132,1
698,133,1
698,140,1
698,152,1
698,154,1
698,162,1
698,214,1
698,250,1
698,271,5
698,306,1
698,353,2
699,49,1
699,59,1
699,67,1
699,89,1
699,121,1
699,133,2
699,137,1
699,151,1
699,190,2
699,221,1
699,226,5
699,270,1
699,271,1
699,280,1
699,282,1
699,318,1
699,341,2
699,374,1
700,4,1
700,19,1
700,34,1
700,47,1
700,49,5
700,67,1
700,97,1
700,132,3
700,133,2
700,160,2
700,172,1
700,267,1
700,270,1
700,271,2
700,318,1
700,360,1
701,16,3
701,34,1
701,45,1
701,95,1
701,116,1
701,133,5
701,151,1
701,160,2
701,188,1
701,217,1
701,226,2
701,237,1
701,263,1
701,270,1
701,278,1
701,328,1
701,379,1
702,19,1
702,31,1
702,34,1
702,67,1
702,74,1
702,87,1
702,97,2
702,99,4
702,106,1
702,115,1
702,123,1
702,137,1
702,185,1
702,201,1
702,226,3
702,237,1
702,306,1
702,326,1
702,351,1
703,43,1
703,45,1
703,49,2
703,60,1
703,67,1
703,74,1
703,88,1
703,105,1
703,115,3
703,132,1
703,137,1
703,138,2
703,151,1
703,172,1
703,226,2
703,250,1
703,290,1
703,318,1
703,341,1
703,374,1
704,16,2
704,33,1
704,34,1
704,49,1
704,59,1
704,66,1
704,67,1
704,88,1
704,94,1
704,97,3
704,99,1
704,115,1
704,133,1
704,226,3
704,270,2
704,271,1
704,306,1
704,365,1
704,374,1
705,19,3
705,34,5
705,59,1
705,97,1
705,99,1
705,115,2
705,119,1
705,133,1
705,140,3
705,193,1
705,220,1
705,263,1
705,270,2
705,276,1
705,297,1
706,19,1
706,41,1
706,49,1
706,67,3
706,115,1
706,119,1
706,132,2
706,137,3
706,160,2
706,164,1
706,185,1
706,216,1
706,226,1
706,250,1
706,271,1
706,313,2
706,319,1
706,350,1
707,1,1
707,23,1
707,49,2
707,74,3
707,97,1
707,99,1
707,115,1
707,132,5
707,133,1
707,143,1
707,190,2
707,226,1
707,247,1
707,270,2
707,278,1
707,328,1
708,25,1
708,59,1
708,60,2
708,66,2
708,67,1
708,97,1
708,115,2
708,133,3
708,160,1
708,190,1
708,216,1
708,226,2
708,271,3
708,273,1
708,278,1
708,280,1
708,371,1
709,60,1
709,67,3
709,74,1
709,87,1
709,94,1
709,99,3
709,115,3
709,140,2
709,189,1
709,190,1
709,213,1
709,215,1
709,226,1
709,270,4
709,321,1
710,16,2
710,25,1
710,45,1
710,49,2
710,74,1
710,88,2
710,95,1
710,99,1
710,129,1
710,133,2
710,138,1
710,160,2
710,170,1
710,190,1
710,211,1
710,220,1
710,271,1
710,309,1
710,313,1
710,371,1
711,4,1
711,16,1
711,47,1
711,49,2
711,97,1
711,99,3
711,115,1
711,123,2
711,132,5
711,154,1
711,163,1
711,182,1
711,270,2
711,271,1
711,306,1
711,329,1
712,19,1
712,33,1
712,34,2
712,49,1
712,51,1
712,58,1
712,88,1
712,97,2
712,106,1
712,118,1
712,132,1
712,137,2
712,142,1
712,155,1
712,220,1
712,226,4
712,270,1
712,271,1
712,318,1
713,4,1
713,19,1
713,49,1
713,59,1
713,74,1
713,94,1
713,97,1
713,113,1
713,121,1
713,137,1
713,147,1
713,190,2
713,247,1
713,270,2
713,271,3
713,273,1
713,280,1
713,282,1
713,306,1
713,329,1
713,341,1
714,18,1
714,19,1
714,88,1
714,97,2
714,99,1
714,121,1
714,133,1
714,134,1
714,137,3
714,140,2
714,206,1
714,270,6
714,271,1
714,278,1
714,306,1
714,329,1
715,16,1
715,19,1
715,74,1
715,88,1
715,94,1
715,99,2
715,100,1
715,132,1
715,137,1
715,140,1
715,155,1
715,189,1
715,240,1
715,260,2
715,270,4
715,271,3
715,319,1
715,356,1
716,15,1
716,19,1
716,45,1
716,49,1
716,55,1
716,59,1
716,67,5
716,88,1
716,99,1
716,115,1
716,132,2
716,151,1
716,190,1
716,270,3
716,271,4
717,16,3
717,28,1
717,34,2
717,49,1
717,67,2
717,95,1
717,97,1
717,99,1
717,115,1
717,119,1
717,126,1
717,133,2
717,140,1
717,226,2
717,260,1
717,267,1
717,271,1
717,306,1
717,363,1
718,8,1
718,16,1
718,19,2
718,66,1
718,67,1
718,88,3
718,99,1
718,113,1
718,115,2
718,132,3
718,172,1
718,185,1
718,211,2
718,214,1
718,270,2
718,271,1
718,315,1
719,19,1
719,34,2
719,49,3
719,99,1
719,109,1
719,115,2
719,132,2
719,137,3
719,189,2
719,216,1
719,226,5
719,306,1
719,326,1
720,4,1
720,19,1
720,33,1
720,60,1
720,70,1
720,97,2
720,99,1
720,115,1
720,132,4
720,137,3
720,140,1
720,160,3
720,189,1
720,223,1
720,265,1
720,306,1
720,347,1
721,19,7
721,49,3
721,97,1
721,115,1
721,137,5
721,204,1
721,250,1
721,276,1
721,278,2
721,306,1
721,318,1
721,324,1
722,16,2
722,19,2
722,59,1
722,67,1
722,97,3
722,123,1
722,132,2
722,133,1
722,140,1
722,155,1
722,190,2
722,260,1
722,262,1
722,265,1
722,270,4
722,274,1
723,1,1
723,15,1
723,49,3
723,58,1
723,71,1
723,97,1
723,99,1
723,115,1
723,117,1
723,129,1
723,133,2
723,137,1
723,151,1
723,175,1
723,213,1
723,226,1
723,271,2
723,306,1
723,330,1
723,360,1
723,363,1
724,16,1
724,19,6
724,49,3
724,85,1
724,89,1
724,97,1
724,112,1
724,119,1
724,129,1
724,137,2
724,140,1
724,160,3
724,206,1
724,282,1
724,336,1
725,16,2
725,25,1
725,33,2
725,49,1
725,54,1
725,66,1
725,67,1
725,71,1
725,74,1
725,89,1
725,105,1
725,115,1
725,132,3
725,151,2
725,160,1
725,190,1
725,211,1
725,226,1
725,271,2
726,16,1
726,19,1
726,34,1
726,49,2
726,56,1
726,66,1
726,67,1
726,88,1
726,95,1
726,99,1
726,132,1
726,133,1
726,151,1
726,190,1
726,226,2
726,270,1
726,282,2
726,292,1
726,306,3
726,374,1
727,16,2
727,34,2
727,49,1
727,67,2
727,94,1
727,99,1
727,100,1
727,101,1
727,133,2
727,137,1
727,138,1
727,140,1
727,220,2
727,226,3
727,270,1
727,280,1
727,297,1
727,342,1
728,31,1
728,34,2
728,49,1
728,88,1
728,99,1
728,101,1
728,115,1
728,123,2
728,133,1
728,226,1
728,242,1
728,270,1
728,271,2
728,278,1
728,306,5
728,314,1
728,341,1
728,371,1
729,25,1
729,34,2
729,49,2
729,66,1
729,67,1
729,89,1
729,97,2
729,99,2
729,100,1
729,121,1
729,132,1
729,137,1
729,185,1
729,190,1
729,270,1
729,271,2
729,306,1
729,318,1
729,319,1
729,337,1
730,16,2
730,18,1
730,19,1
730,49,1
730,59,1
730,67,2
730,83,1
730,88,1
730,97,3
730,115,1
730,140,3
730,189,1
730,190,2
730,220,1
730,223,1
730,270,1
730,306,1
730,365,1
731,16,1
731,25,1
731,34,2
731,49,4
731,66,1
731,67,2
731,88,4
731,115,1
731,137,1
731,216,1
731,281,1
731,329,1
731,341,2
731,347,1
731,374,2
732,16,1
732,19,1
732,34,1
732,49,1
732,99,4
732,109,1
732,115,1
732,123,2
732,132,1
732,160,1
732,175,1
732,185,1
732,216,1
732,220,1
732,226,1
732,267,1
732,271,2
732,278,1
732,297,1
732,315,1
733,19,2
733,34,1
733,46,1
733,66,1
733,88,1
733,92,1
733,99,1
733,115,2
733,137,1
733,140,1
733,226,2
733,271,2
733,282,1
733,290,1
733,297,1
733,311,1
733,313,1
733,341,1
733,374,3
734,25,2
734,66,1
734,67,1
734,70,1
734,119,1
734,133,1
734,151,1
734,160,2
734,190,2
734,216,1
734,237,2
734,271,7
734,306,2
734,326,1
735,49,1
735,56,1
735,59,1
735,67,1
735,88,1
735,97,1
735,99,2
735,115,1
735,116,1
735,119,1
735,132,2
735,133,5
735,160,1
735,216,1
735,226,1
735,270,1
735,271,2
735,341,1
736,26,1
736,34,1
736,88,1
736,94,1
736,97,6
736,99,1
736,110,1
736,115,1
736,132,1
736,133,1
736,140,1
736,187,1
736,190,3
736,221,1
736,226,3
736,341,1
737,34,1
737,49,2
737,66,1
737,67,3
737,88,1
737,94,1
737,97,1
737,99,2
737,115,2
737,132,1
737,138,1
737,147,1
737,151,1
737,160,1
737,231,1
737,237,1
737,247,1
737,329,1
737,341,1
737,374,1
738,18,2
738,19,1
738,34,1
738,41,1
738,54,1
738,59,1
738,99,5
738,116,1
738,129,1
738,133,1
738,137,1
738,160,2
738,250,1
738,271,1
738,282,1
738,306,2
738,319,1
738,341,1
739,1,1
739,25,1
739,34,2
739,49,5
739,56,1
739,58,1
739,97,1
739,115,1
739,133,3
739,137,1
739,220,2
739,223,1
739,313,1
739,334,3
739,360,1
740,1,1
740,45,1
740,59,1
740,89,2
740,99,7
740,115,2
740,132,1
740,137,2
740,190,1
740,226,2
740,270,1
740,285,1
740,297,2
740,387,1
741,19,1
741,34,2
741,54,2
741,67,3
741,88,2
741,97,1
741,112,1
741,123,1
741,137,1
741,190,1
741,204,1
741,223,1
741,226,1
741,270,1
741,271,1
741,276,1
741,280,1
741,297,1
741,318,1
741,349,1
742,1,1
742,60,1
742,66,4
742,97,1
742,99,1
742,108,1
742,113,1
742,116,1
742,119,1
742,140,1
742,160,1
742,220,1
742,226,2
742,239,1
742,265,1
742,271,2
742,282,2
742,306,1
742,318,1
743,33,1
743,59,1
743,66,1
743,67,1
743,70,1
743,88,1
743,99,2
743,132,2
743,133,1
743,270,5
743,271,7
743,374,1
743,386,1
744,1,1
744,35,1
744,49,1
744,59,1
744,66,1
744,88,1
744,99,1
744,101,1
744,115,2
744,132,2
744,137,2
744,140,1
744,160,2
744,216,1
744,270,4
744,271,1
744,319,1
744,353,1
745,16,1
745,31,1
745,34,5
745,45,2
745,67,1
745,97,4
745,126,1
745,132,1
745,133,3
745,140,1
745,154,1
745,226,1
745,270,1
745,361,1
745,363,1
746,34,1
746,88,1
746,95,1
746,97,1
746,115,2
746,119,1
746,132,2
746,133,3
746,137,1
746,160,2
746,175,1
746,182,1
746,189,1
746,233,1
746,270,2
746,318,1
746,334,1
746,347,1
746,353,1
747,43,1
747,66,1
747,88,1
747,97,1
747,105,1
747,115,2
747,137,2
747,151,1
747,190,1
747,226,3
747,233,1
747,237,1
747,260,1
747,271,1
747,276,1
747,306,2
747,315,1
747,341,2
747,356,1
748,33,4
748,49,1
748,54,1
748,94,1
748,115,3
748,132,1
748,133,4
748,137,1
748,190,1
748,270,1
748,271,1
748,276,1
748,292,1
748,297,2
748,306,1
748,337,1
749,34,3
749,59,3
749,66,1
749,67,1
749,70,1
749,89,1
749,99,2
749,115,2
749,132,1
749,160,1
749,211,1
749,270,1
749,271,2
749,273,1
749,282,1
749,306,1
749,337,1
749,341,1
750,18,1
750,19,2
750,34,3
750,49,2
750,59,1
750,97,1
750,99,1
750,119,1
750,123,1
750,138,1
750,226,3
750,241,1
750,242,1
750,271,2
750,306,2
750,315,2
751,15,1
751,19,1
751,25,1
751,34,1
751,49,3
751,89,2
751,94,1
751,99,3
751,137,2
751,138,1
751,190,1
751,237,1
751,250,1
751,271,3
751,282,1
751,334,1
751,361,1
752,34,3
752,49,1
752,54,1
752,60,1
752,66,1
752,94,1
752,97,1
752,115,2
752,116,1
752,119,1
752,137,2
752,190,3
752,223,1
752,265,2
752,271,1
752,306,3
753,51,1
753,74,1
753,97,1
753,100,1
753,123,1
753,132,2
753,137,3
753,140,4
753,270,4
753,271,1
753,278,2
753,306,4
754,49,1
754,67,1
754,88,1
754,89,1
754,99,3
754,132,6
754,140,2
754,154,1
754,164,1
754,190,1
754,270,1
754,271,2
754,282,1
754,313,1
754,326,1
754,337,1
755,19,4
755,66,1
755,67,2
755,70,2
755,99,2
755,115,1
755,119,1
755,127,1
755,137,1
755,154,1
755,160,1
755,185,1
755,190,1
755,226,1
755,278,1
755,282,2
755,318,1
755,319,1
756,19,2
756,34,1
756,49,1
756,66,2
756,94,1
756,97,1
756,99,1
756,115,3
756,116,1
756,140,1
756,220,1
756,226,1
756,242,1
756,265,1
756,270,2
756,282,2
756,306,1
756,318,1
756,351,1
757,49,1
757,59,1
757,88,1
757,97,1
757,99,2
757,115,1
757,116,1
757,119,1
757,132,4
757,137,4
757,160,2
757,220,1
757,270,3
757,271,1
757,386,1
758,19,2
758,34,1
758,49,1
758,51,1
758,88,4
758,95,2
758,97,2
758,115,1
758,121,1
758,190,2
758,229,1
758,265,1
758,270,3
758,276,1
758,306,1
758,314,1
759,15,2
759,19,1
759,51,2
759,56,1
759,59,1
759,66,2
759,67,4
759,88,1
759,105,1
759,115,2
759,137,3
759,226,2
759,270,1
759,282,1
759,351,1
760,34,1
760,66,3
760,67,6
760,74,1
760,97,2
760,99,2
760,137,1
760,160,2
760,190,1
760,223,1
760,226,1
760,263,1
760,265,1
760,313,1
760,371,1
761,19,2
761,33,2
761,49,3
761,51,1
761,97,2
761,111,1
761,115,2
761,132,1
761,137,2
761,173,1
761,190,2
761,226,2
761,271,2
761,290,1
761,321,1
762,1,2
762,19,3
762,67,2
762,88,1
762,95,1
762,97,1
762,115,2
762,132,2
762,220,2
762,226,1
762,263,1
762,281,1
762,306,1
762,341,2
762,347,1
762,374,2
763,34,1
763,66,1
763,88,2
763,97,1
763,99,4
763,100,1
763,103,1
763,132,2
763,137,4
763,140,2
763,270,1
763,271,2
763,278,1
763,328,1
763,347,1
764,19,5
764,35,1
764,59,1
764,66,1
764,88,1
764,94,1
764,115,1
764,124,1
764,132,1
764,133,1
764,137,2
764,160,1
764,226,2
764,270,3
764,334,1
764,341,1
764,374,1
765,18,1
765,19,1
765,49,2
765,71,1
765,95,1
765,97,1
765,99,2
765,116,1
765,133,3
765,137,1
765,160,2
765,190,1
765,220,1
765,226,2
765,282,1
765,306,3
765,337,1
766,19,1
766,41,1
766,49,3
766,66,3
766,74,1
766,99,1
766,132,2
766,190,1
766,226,1
766,250,2
766,274,1
766,276,1
766,278,2
766,282,2
766,313,2
766,320,1
767,1,1
767,16,1
767,25,1
767,60,1
767,67,3
767,87,1
767,89,1
767,110,1
767,115,3
767,119,1
767,133,1
767,137,1
767,138,1
767,151,1
767,190,4
767,226,2
767,247,1
768,16,2
768,19,1
768,25,1
768,43,1
768,49,1
768,56,1
768,88,1
768,113,1
768,115,2
768,137,1
768,160,3
768,190,1
768,209,1
768,226,3
768,270,2
768,271,1
768,274,1
768,306,1
769,19,1
769,34,2
769,59,2
769,94,2
769,97,3
769,115,3
769,190,5
769,201,1
769,247,1
769,263,1
769,280,2
769,306,1
769,313,1
770,17,1
770,18,1
770,19,1
770,33,2
770,41,1
770,54,1
770,67,1
770,97,1
770,99,1
770,133,1
770,160,1
770,189,2
770,190,2
770,212,1
770,226,1
770,270,1
770,271,3
770,297,1
770,298,1
770,351,1
771,19,3
771,41,1
771,60,1
771,88,1
771,94,1
771,99,3
771,100,1
771,119,1
771,160,1
771,204,1
771,212,1
771,260,1
771,271,1
771,282,1
771,306,2
771,318,1
771,328,1
771,341,1
771,347,1
771,356,1
772,1,1
772,16,1
772,18,1
772,19,1
772,49,1
772,66,3
772,97,1
772,99,2
772,137,1
772,216,1
772,226,2
772,237,1
772,239,1
772,270,1
772,271,5
772,282,1
772,319,1
773,34,1
773,45,1
773,48,1
773,66,2
773,99,1
773,123,1
773,132,7
773,133,2
773,137,1
773,140,1
773,189,1
773,270,1
773,271,1
773,282,1
773,283,1
773,306,1
773,322,1
774,49,4
774,56,2
774,67,4
774,88,1
774,119,2
774,133,1
774,137,5
774,160,2
774,177,1
774,271,1
774,306,1
774,319,1
775,19,1
775,34,1
775,49,2
775,88,4
775,99,1
775,109,1
775,116,1
775,133,1
775,140,1
775,160,2
775,226,1
775,306,1
775,313,1
775,341,3
775,361,1
775,364,1
775,374,1
775,375,1
776,16,2
776,34,2
776,67,2
776,97,2
776,100,1
776,121,1
776,132,1
776,133,1
776,137,1
776,206,1
776,229,1
776,259,1
776,263,3
776,270,1
776,271,2
776,281,1
776,306,2
777,16,1
777,33,1
777,41,1
777,49,2
777,59,1
777,67,1
777,95,1
777,99,1
777,115,3
777,123,1
777,132,2
777,137,3
777,212,1
777,226,1
777,260,1
777,270,1
777,313,1
777,319,1
777,329,1
778,49,2
778,67,2
778,88,1
778,97,1
778,119,1
778,132,1
778,137,2
778,151,1
778,160,3
778,220,1
778,226,3
778,260,1
778,271,1
778,276,1
778,313,1
778,315,1
778,329,1
778,341,1
779,19,2
779,34,1
779,49,1
779,74,2
779,94,1
779,115,1
779,132,1
779,133,1
779,138,1
779,190,3
779,220,1
779,226,2
779,247,1
779,265,1
779,270,3
779,276,1
779,314,1
779,326,1
780,16,2
780,19,2
780,49,1
780,66,1
780,67,1
780,74,2
780,97,1
780,99,1
780,115,1
780,132,1
780,137,2
780,172,1
780,188,1
780,190,1
780,247,1
780,265,1
780,270,3
780,271,1
780,313,1
781,16,2
781,33,1
781,44,1
781,66,3
781,67,1
781,97,1
781,99,1
781,115,2
781,132,1
781,133,3
781,140,1
781,190,1
781,226,2
781,263,1
781,270,2
781,278,1
781,347,1
782,16,1
782,19,4
782,31,1
782,33,1
782,71,1
782,99,1
782,100,1
782,115,2
782,116,1
782,132,1
782,140,3
782,147,1
782,190,1
782,226,3
782,229,1
782,276,1
782,278,1
783,8,1
783,16,1
783,20,1
783,34,2
783,66,1
783,97,1
783,99,1
783,115,4
783,132,3
783,133,1
783,140,1
783,200,1
783,201,1
783,214,1
783,267,1
783,270,1
783,306,3
784,19,3
784,25,1
784,47,1
784,49,1
784,59,1
784,88,1
784,97,1
784,99,2
784,100,1
784,138,1
784,140,1
784,160,2
784,190,1
784,211,1
784,212,1
784,226,1
784,227,1
784,271,2
784,341,1
784,374,1
785,4,2
785,34,2
785,56,1
785,67,1
785,71,1
785,88,2
785,100,1
785,132,1
785,133,2
785,140,1
785,154,1
785,189,1
785,212,1
785,226,3
785,270,1
785,276,1
785,297,2
785,315,1
786,16,1
786,19,1
786,33,1
786,34,5
786,51,1
786,67,1
786,99,2
786,116,1
786,133,2
786,190,1
786,226,1
786,270,3
786,306,1
786,319,1
786,321,2
786,329,1
787,25,1
787,34,2
787,41,1
787,45,1
787,49,1
787,71,1
787,74,1
787,88,1
787,97,1
787,115,3
787,129,1
787,132,2
787,133,1
787,151,1
787,190,1
787,242,1
787,271,2
787,280,1
787,329,1
787,361,1
788,19,1
788,49,1
788,59,1
788,88,4
788,99,1
788,103,1
788,109,1
788,132,3
788,133,1
788,137,1
788,190,1
788,270,1
788,271,4
788,297,1
788,306,2
788,361,1
789,19,3
789,49,5
789,59,1
789,97,3
789,115,3
789,133,2
789,137,1
789,160,1
789,188,2
789,271,1
789,326,1
789,374,1
789,379,1
790,16,1
790,19,1
790,25,2
790,55,1
790,66,1
790,67,1
790,88,1
790,99,5
790,160,2
790,211,2
790,226,1
790,231,1
790,270,1
790,271,1
790,306,1
790,341,2
790,363,1
791,25,1
791,49,2
791,59,1
791,67,1
791,88,1
791,109,1
791,113,2
791,119,1
791,138,1
791,211,1
791,237,1
791,270,1
791,278,2
791,282,1
791,297,1
791,306,1
791,309,1
791,318,1
791,329,1
791,334,1
791,342,1
791,374,1
792,16,2
792,25,2
792,34,1
792,67,1
792,95,1
792,97,1
792,99,4
792,116,1
792,129,1
792,160,1
792,190,3
792,211,1
792,270,1
792,271,1
792,306,2
792,334,1
792,365,1
793,16,1
793,49,2
793,67,1
793,71,1
793,97,5
793,99,1
793,115,1
793,116,1
793,132,1
793,133,1
793,137,3
793,226,2
793,270,1
793,283,1
793,313,1
793,321,1
793,337,1
794,16,2
794,44,1
794,67,1
794,70,1
794,97,1
794,115,1
794,119,1
794,137,2
794,138,1
794,140,2
794,151,1
794,152,1
794,190,2
794,220,1
794,226,1
794,239,1
794,278,1
794,313,1
794,318,1
794,356,1
794,374,1
795,16,2
795,60,1
795,97,1
795,100,1
795,115,3
795,116,1
795,133,1
795,137,3
795,226,7
795,237,1
795,250,1
795,270,1
795,309,1
795,326,1
796,19,1
796,31,1
796,33,1
796,34,1
796,71,1
796,115,2
796,116,1
796,133,3
796,137,2
796,212,1
796,220,1
796,226,2
796,260,1
796,271,1
796,274,1
796,286,1
796,306,2
796,315,1
796,332,1
797,19,3
797,33,1
797,34,2
797,67,2
797,97,2
797,115,1
797,132,2
797,133,2
797,140,1
797,161,1
797,201,1
797,226,3
797,270,2
797,281,1
797,326,1
798,18,1
798,25,1
798,49,2
798,54,1
798,99,1
798,104,1
798,119,1
798,137,2
798,140,2
798,160,1
798,185,1
798,190,1
798,220,1
798,226,3
798,271,3
798,306,1
798,318,1
798,374,1
799,16,2
799,66,2
799,83,1
799,99,1
799,115,3
799,132,1
799,133,2
799,190,2
799,204,1
799,220,3
799,241,1
799,247,1
799,250,2
799,282,1
799,306,1
799,319,1
800,31,1
800,34,4
800,59,1
800,67,1
800,74,2
800,94,1
800,99,2
800,123,1
800,133,3
800,182,1
800,190,1
800,226,2
800,247,2
800,281,1
800,297,1
800,313,1
801,15,1
801,16,1
801,19,1
801,49,1
801,67,2
801,88,1
801,90,1
801,99,1
801,120,1
801,121,1
801,132,1
801,133,1
801,137,2
801,140,2
801,175,1
801,270,2
801,297,2
801,306,1
801,314,1
801,341,1
802,5,1
802,16,1
802,19,5
802,31,1
802,133,1
802,140,1
802,188,1
802,190,1
802,204,1
802,216,1
802,226,3
802,271,2
802,278,1
802,306,2
802,314,1
802,326,2
803,15,1
803,34,2
803,45,1
803,60,1
803,67,1
803,89,2
803,97,2
803,115,1
803,132,1
803,133,2
803,151,1
803,160,1
803,182,1
803,226,1
803,270,2
803,271,3
803,319,1
803,337,1
804,19,3
804,54,1
804,59,1
804,66,1
804,67,2
804,97,1
804,110,2
804,115,1
804,158,1
804,190,2
804,223,1
804,270,3
804,280,1
804,301,1
804,306,1
804,313,1
804,329,1
804,341,1
805,1,1
805,19,1
805,34,1
805,49,1
805,97,2
805,99,4
805,133,1
805,140,2
805,142,1
805,160,2
805,190,1
805,220,1
805,229,1
805,262,1
805,270,1
805,282,1
805,310,1
805,319,1
805,341,1
806,16,2
806,19,1
806,31,1
806,33,2
806,49,2
806,51,2
806,67,1
806,88,1
806,97,2
806,133,2
806,140,1
806,159,1
806,188,1
806,211,1
806,247,1
806,270,1
806,278,1
806,306,1
806,334,1
807,4,1
807,19,3
807,49,5
807,66,1
807,67,1
807,70,1
807,99,1
807,100,1
807,105,1
807,109,2
807,137,1
807,140,1
807,226,2
807,271,1
807,297,1
807,330,1
807,371,1
808,16,1
808,19,1
808,34,1
808,40,1
808,45,1
808,59,1
808,66,2
808,74,2
808,97,1
808,105,1
808,110,1
808,115,1
808,132,1
808,155,1
808,190,1
808,265,1
808,270,1
808,271,1
808,282,1
808,313,1
808,314,1
808,315,1
808,330,1
809,25,1
809,59,1
809,66,1
809,67,2
809,71,1
809,99,1
809,100,1
809,115,3
809,132,3
809,137,1
809,160,2
809,170,1
809,211,1
809,220,1
809,226,2
809,282,1
809,306,1
809,319,1
810,19,2
810,34,2
810,54,2
810,55,1
810,66,2
810,70,1
810,133,1
810,140,1
810,201,1
810,226,3
810,242,1
810,270,3
810,271,1
810,297,2
810,313,2
811,16,1
811,34,1
811,49,3
811,67,1
811,75,1
811,85,1
811,99,1
811,132,2
811,133,1
811,138,1
811,140,1
811,216,1
811,226,2
811,270,2
811,271,3
811,297,1
811,321,1
811,361,1
812,16,1
812,33,2
812,49,3
812,60,1
812,66,1
812,97,1
812,99,2
812,115,3
812,132,3
812,134,1
812,140,1
812,173,1
812,223,1
812,271,1
812,306,1
812,336,1
812,367,1
813,16,1
813,49,1
813,88,2
813,99,2
813,110,1
813,134,1
813,137,1
813,160,1
813,188,1
813,190,4
813,211,1
813,227,1
813,247,2
813,271,1
813,278,1
813,306,1
813,328,1
813,341,1
813,351,1
814,4,1
814,19,6
814,49,1
814,51,1
814,74,1
814,88,1
814,132,1
814,133,2
814,137,2
814,147,1
814,151,1
814,160,3
814,247,1
814,271,1
814,280,1
814,326,1
815,19,2
815,34,1
815,45,1
815,59,1
815,74,2
815,88,1
815,97,2
815,99,4
815,115,4
815,132,1
815,161,1
815,190,1
815,226,1
815,270,2
815,282,1
816,19,1
816,33,1
816,34,4
816,47,1
816,49,2
816,56,1
816,67,1
816,88,1
816,89,1
816,133,4
816,172,1
816,226,1
816,250,1
816,260,1
816,280,1
816,306,1
816,318,2
817,8,1
817,34,4
817,47,1
817,67,4
817,97,2
817,115,3
817,132,1
817,133,1
817,140,1
817,177,1
817,223,1
817,270,3
817,315,1
817,341,1
818,1,1
818,16,1
818,19,1
818,34,3
818,49,1
818,54,1
818,67,2
818,95,1
818,97,1
818,99,2
818,115,2
818,133,1
818,137,3
818,160,1
818,188,1
818,190,2
818,223,1
819,34,1
819,43,1
819,51,1
819,60,1
819,99,1
819,100,1
819,103,1
819,115,1
819,132,3
819,137,2
819,140,1
819,264,1
819,270,1
819,271,3
819,273,1
819,306,2
819,315,2
819,326,1
820,19,1
820,25,1
820,49,1
820,97,5
820,99,7
820,115,2
820,133,1
820,137,1
820,160,1
820,226,2
820,271,1
820,278,1
820,334,1
821,16,1
821,34,1
821,49,3
821,67,1
821,129,1
821,132,3
821,137,1
821,160,2
821,213,1
821,265,1
821,271,1
821,278,1
821,280,1
821,306,2
821,314,1
821,319,3
821,353,1
822,19,1
822,66,2
822,89,1
822,94,1
822,99,3
822,110,2
822,123,1
822,133,3
822,137,2
822,211,1
822,226,1
